Date,Count,Format
2018-09-16,2892,CycloneDX
2018-10-16,3419,SPDX
2018-10-16,2886,CycloneDX
2018-11-15,2935,SPDX
2018-11-15,2501,CycloneDX
2018-12-15,1947,CycloneDX
2018-12-15,2310,SPDX
2019-01-14,3698,CycloneDX
2019-01-14,4476,SPDX
2019-02-13,3875,SPDX
2019-02-13,3253,CycloneDX
2019-03-15,3520,CycloneDX
2019-03-15,4097,SPDX
2019-04-14,3981,SPDX
2019-04-14,3400,CycloneDX
2019-05-14,4155,SPDX
2019-05-14,3695,CycloneDX
2019-06-13,3875,SPDX
2019-06-13,3401,CycloneDX
2019-07-13,3706,SPDX
2019-07-13,3210,CycloneDX
2019-08-12,3018,CycloneDX
2019-08-12,3518,SPDX
2019-09-11,3243,CycloneDX
2019-09-11,3758,SPDX
2019-10-11,3748,SPDX
2019-10-11,3223,CycloneDX
2019-11-10,3269,CycloneDX
2019-11-10,3678,SPDX
2019-12-10,4018,SPDX
2019-12-10,3669,CycloneDX
2020-01-09,5866,SPDX
2020-01-09,5337,CycloneDX
2020-02-08,5529,SPDX
2020-02-08,4984,CycloneDX
2020-03-09,4276,CycloneDX
2020-03-09,4824,SPDX
2020-04-08,5399,CycloneDX
2020-04-08,5933,SPDX
2020-05-08,6005,CycloneDX
2020-05-08,6431,SPDX
2020-06-07,6344,SPDX
2020-06-07,5880,CycloneDX
2020-07-07,5934,SPDX
2020-07-07,5288,CycloneDX
2020-08-06,4709,CycloneDX
2020-08-06,5204,SPDX
2020-09-05,4232,SPDX
2020-09-05,3840,CycloneDX
2020-10-05,4890,SPDX
2020-10-05,4389,CycloneDX
2020-11-04,4587,SPDX
2020-11-04,4161,CycloneDX
2020-12-04,3265,CycloneDX
2020-12-04,3584,SPDX
2021-01-03,4706,SPDX
2021-01-03,4213,CycloneDX
2021-02-02,5178,CycloneDX
2021-02-02,5762,SPDX
2021-03-04,5402,CycloneDX
2021-03-04,6066,SPDX
2021-04-03,5628,CycloneDX
2021-04-03,6168,SPDX
2021-05-03,6853,SPDX
2021-05-03,6411,CycloneDX
2021-06-02,3809,SPDX
2021-06-02,3352,CycloneDX
2021-07-02,3691,SPDX
2021-07-02,3310,CycloneDX
2021-08-01,2801,CycloneDX
2021-08-01,3174,SPDX
2021-08-31,3855,SPDX
2021-08-31,3373,CycloneDX
2021-09-30,3264,CycloneDX
2021-09-30,3661,SPDX
2021-10-30,3786,SPDX
2021-10-30,3426,CycloneDX
2021-11-29,3395,CycloneDX
2021-11-29,3765,SPDX
2021-12-29,2871,SPDX
2021-12-29,2488,CycloneDX
2022-01-28,1821,CycloneDX
2022-01-28,2300,SPDX
2022-02-27,1696,CycloneDX
2022-02-27,2722,SPDX
2022-03-29,1820,CycloneDX
2022-03-29,2868,SPDX
2022-04-28,2333,SPDX
2022-04-28,1833,CycloneDX
2022-05-28,1640,CycloneDX
2022-05-28,2506,SPDX
2022-06-27,2022,CycloneDX
2022-06-27,4505,SPDX
2022-07-27,2206,CycloneDX
2022-07-27,6361,SPDX
2022-08-26,7424,SPDX
2022-08-26,2144,CycloneDX
2022-09-25,2287,CycloneDX
2022-09-25,9373,SPDX
2022-10-25,2684,CycloneDX
2022-10-25,8145,SPDX
2022-11-24,2519,CycloneDX
2022-11-24,2773,SPDX
2022-12-24,1771,CycloneDX
2022-12-24,2006,SPDX
2023-01-23,2814,CycloneDX
2023-01-23,3207,SPDX
2023-02-22,2603,CycloneDX
2023-02-22,2955,SPDX
2023-03-24,2556,CycloneDX
2023-03-24,2810,SPDX
2023-04-23,2663,SPDX
2023-04-23,2384,CycloneDX
2023-05-23,2967,CycloneDX
2023-05-23,3272,SPDX
2023-06-22,2740,CycloneDX
2023-06-22,3034,SPDX
2023-07-22,2852,CycloneDX
2023-07-22,3177,SPDX
2023-08-21,2981,CycloneDX
2023-08-21,3360,SPDX
2023-09-20,1973,SPDX
2023-09-20,1787,CycloneDX
